ID,wikipedia,upvotes,title
1,https://en.wikipedia.org/wiki/The_Blood_Donor,8194,"TIL that after needing 13 liters of blood for a surgery at the age of 13, a man named James Harrison pledged to donate blood once he turned 18. It was discovered that his blood contained a rare antigen which cured Rhesus disease. He has donated blood a record 1,000 times and saved 2,000,000 lives. "
2,https://en.wikipedia.org/wiki/Endal,6920,"TIL that, after his disabled owner was struck by a car, 'Endal' the service dog pulled his unconscious owner into the recovery position, retrieved his mobile phone from beneath the car, fetched a blanket and covered him, and then ran to a nearby hotel to obtain help"
3,https://en.wikipedia.org/wiki/Alex_(parrot),6304,"TIL the first animal to ask an existential question was from a parrot named Alex. He asked what color he was, and learned that it was ""grey""."
4,https://en.wikipedia.org/wiki/Benjamin_Franklin,6195,"TIL that when Benjamin Franklin died in 1790, he willed the cities of Boston and Philadelphia $4,400 each, but with the stipulation that the money could not be spent for 200 years. By 1990 Boston's trust was worth over $5 million."
5,https://en.wikipedia.org/wiki/Vampire,6068,"TIL that vampire bats will die if they can't find blood for two nights in a row. Luckily, generous well-fed bats will often regurgitate blood to share with others, in exchange for grooming. This has been noted by many naturalists as an example of reciprocal altruism in nature."
6,https://en.wikipedia.org/wiki/Intelligence,5965,TIL it is illegal in many countries to perform surgical procedures on an octopus without anesthesia due to their intelligence
7,https://en.wikipedia.org/wiki/Bee,5803,"TIL Central American Stingless Bees have been cultivated by Mayans for thousands of years. The bees are regarded as pets and their hives hung in and around the home. Some hives have been recorded as lasting over 80 years, being passed down through generations."
8,https://en.wikipedia.org/wiki/$_(film),5359,TIL George Lucas allowed the band members of 'N SYNC to make a cameo appearance in Star Wars Episode II: Attack of the Clones in order to appease his daughters. The footage was then cut out of the final version of the film
9,https://en.wikipedia.org/wiki/Wax_bullet,5188,TIL that pistol dueling with wax bullets was a popular pastime in the early 20th century and even featured as a sport in the 1908 Summer Olympics
10,https://en.wikipedia.org/wiki/Assassination_of_James_A._Garfield,5172,TIL President Garfield's assassin chose an ivory-handled gun over a similar wooden-handled model because he knew it would look better in a museum exhibit.
11,https://en.wikipedia.org/wiki/The_Skydivers,5091,"TIL when skydiver Joan Murray's parachute failed, she approached the ground at 80 miles (128km) per hour, landing on a mound of fire ants. The shock from being stung over 200 times by the ants released a surge of adrenaline which kept her heart beating, and allowed her to survive."
12,https://en.wikipedia.org/wiki/California,5047,"TIL that in 1987, there were only 22 California Condors left on the planet. All of them were caught to help preserve the species, and now there are 435 birds, 237 of which are in the wild."
13,https://en.wikipedia.org/wiki/Pope,5036,"TIL one of the Popes was a 100% accident. In the Middle Ages, cardinals would often vote for a random candidate on the first papal ballot in order to see how the other cardinals were leaning, but in 1334 this backfired when they all voted for the same person: the very surprised Pope Benedict XII."
14,https://en.wikipedia.org/wiki/It_(novel),5005,"TIL a writer tested how hard it was for unknowns to get published by querying the National Book Award winning novel ""Steps"". All thirteen agents and fourteen publishers rejected it, including Random House, which had published the book but didn't recognize it."
15,https://en.wikipedia.org/wiki/Fiji_Water,4983,"TIL that Fiji water company ran the slogan ""Fiji, because it's not bottled in Cleveland"". The Cleveland water dept. Took offense, and ran a test determining that Fiji water has more impurities than the cities' tap water."
16,https://en.wikipedia.org/wiki/Monty_Python_and_the_Holy_Grail,4838,"TIL that the rabbit used in Monty Python and the Holy Grail was a real rabbit. Also, the crew used a red dye which they thought was washable, but then had to halt shooting while they desperately attempted to wash the dye off before the owner arrived."
17,https://en.wikipedia.org/wiki/Tin_Tins,4789,"TIL all of the tin produced in the US is recycled. The United States has neither mined tin since 1993 nor smelted tin since 1989, but it was the largest secondary producer, recycling nearly 14,000 tonnes in 2006."
18,https://en.wikipedia.org/wiki/Microsoft,4774,TIL The guy who snagged windows2000.com happened to be named Bob and Microsoft just happened to own Bob.com. They came to an agreement to trade one for the other.
19,https://en.wikipedia.org/wiki/Law,4770,"TIL Ants cannot be seriously injured from impact with the ground after being dropped from any height, because they don't have enough mass."
20,https://en.wikipedia.org/wiki/Poon_Lim,4712,"TIL Poon Kim holds the record for surviving adrift in a life raft at 133 days in 1942-43. When told no one had ever survived longer on a raft at sea, he replied, ""I hope no one will ever have to break that record."""
21,https://en.wikipedia.org/wiki/Audie_Murphy,4704,"TIL That despite being on hard times, One of the US most decorated war veterans repeatedly turned down offers to appear in Alcohol and Tobacco commercials because he knew it would be a bad role model for young people. The soldier, Audie Murphy, had won every single US Army Award for combat in WWII."
22,https://en.wikipedia.org/wiki/James_Cameron,4675,"TIL That after watching Star Wars for the first time in 1977, James Cameron quit his job as a truck driver to enter the film industry."
23,https://en.wikipedia.org/wiki/2005_Tour_de_France,4619,"TIL that  if officials awarded Lance Armstrong's 2005 Tour De France title to the next fastest finisher who has never been linked to doping, they'd have to give it to the 23rd place finisher"
24,https://en.wikipedia.org/wiki/Obsidian,4616,"TIL Obsidian can be made into a scalpel with a cutting edge of 3 nanometers. A strand of DNA is 2.5 nm, a sheet of paper 100,000 nm"
25,https://en.wikipedia.org/wiki/Jellyfish,4563,"TIL that a tiny (1sq. cm) transparent Australian jellyfish has venom delivering tentacles a metre long, and whose sting causes Irunkandji syndrome, which induces feelings of impending doom, severe pain, and cardiac arrest."
26,https://en.wikipedia.org/wiki/Potoooooooo,4513,"TIL there was a famous 18th century racehorse named Potoooooooo. His original name was Potatoes. Potatoes acquired the strange spelling of his nickname, Pot-8-Os, when a stable lad was asked to write it on a feed bin. The lad's version, Potoooooooo, was said to amuse his lordship so he kept it."
27,https://en.wikipedia.org/wiki/Where_the_Wild_Things_Are,4484,"TIL that ""Where the Wild Things Are"" was originally titled ""Land of the Wild Horses"" until the author Maurice Sendak realized that he couldn't draw horses and changed the name."
28,https://en.wikipedia.org/wiki/Run!,4420,"TIL that in 1993 Creedence Clearwater Revival's record label sued former lead singer John Fogerty because his song ""The Old Man Down the Road"" sounded similar to ""Run Through the Jungle."" Although Fogerty was awarded attorney fees, the judge found that ""an artist can't plagiarize himself."""
29,https://en.wikipedia.org/wiki/Pilot_(Lost),4412,TIL The pilot episode of LOST was so expensive (~$14million) that the network president was fired for greenlighting it.
30,https://en.wikipedia.org/wiki/Criticism_of_the_theory_of_relativity,4368,"TIL when Einstein was told of the publication of a book entitled, '100 Authors Against Einstein', he replied: ""Why one hundred? If I were wrong, one would have been enough."""
31,https://en.wikipedia.org/wiki/Scooby-Doo_(film),4362,"TIL that Tim Curry, who is an avid Scooby-Doo fan, was originally cast to be in the 2002 film Scooby-Doo, but dropped out when he learned that Scrappy Doo would be in the movie."
32,https://en.wikipedia.org/wiki/Futurama,4341,"TIL that the writing staff of Futurama held three Ph.D.s, seven masters degrees, and cumulatively had more than 50 years at Harvard"
33,https://en.wikipedia.org/wiki/D12,4326,"TIL that the band D12 planned to find the 12 best rappers of Detroit but found only 6, so they created alter-egos in order to have 12. That's when Eminem came up with Slim Shady"
34,https://en.wikipedia.org/wiki/Rail_transport_in_Japan,4318,"TIL That trains in Japan are so punctual, that if they are even 5 minutes late, the passengers get a formal apology, and most times they'll even get a ""delay certificate."" Delays that are over an hour will also appear on the news."
35,https://en.wikipedia.org/wiki/Pseudoscorpion,4299,"TIL that tiny pseudoscorpions (about 4mm) live inside old books, effectively protecting them by eating booklice and dustmites"
36,https://en.wikipedia.org/wiki/Nerd,4289,"TIL when a factory worker from Wonka was asked about the production of Nerds candy, he said ""Basically we start off with a sugar crystal and we just keep coating it with more sugar."""
37,https://en.wikipedia.org/wiki/Antwerp_Diamond_Heist,4248,"TIL a man stole $100 million in diamonds, bypassing a 100-million-combination lock, infrared sensors, seismic sensor, and private security force, but was convicted by DNA he'd left on a partially eaten sandwich near the scene."
38,https://en.wikipedia.org/wiki/Seinfeld,4243,"TIL That Larry David had quit his writing job at SNL midseason, only to show up to work a few days later acting as though nothing had happened."
39,https://en.wikipedia.org/wiki/Natural_nuclear_fission_reactor,4237,"TIL in 1972 a pocket of uranium in Africa was found to have undergone self-sustaining nuclear fission for over 100,000 years, making it the only known naturally formed nuclear reactor."
40,https://en.wikipedia.org/wiki/Mortal_Kombat,4213,"TIL that despite being one of the most successful fighting games of all time, ""Mortal Kombat"" only had a development team of four people."
41,https://en.wikipedia.org/wiki/Arthur_Conan_Doyle,4182,"TIL that Sir Arthur Conan Doyle, creator of Sherlock Holmes, helped get two falsely accused men out of prison after solving their previously closed cases."
42,https://en.wikipedia.org/wiki/Fred_Rogers,4179,"TIL that Mr Rodgers, when receiving his Lifetime Achievement Award at the 1997 Daytime Emmys, asked his audience to take ""ten seconds to think of the people who have helped you become who you are"", causing many to cry."
43,https://en.wikipedia.org/wiki/Land_mine,4176,"TIL Landmines planted on the coasts during the Falklands War accidentally created penguin sanctuaries. The penguins are too light to detonate the mines, so they live and breed safely. The sanctuaries are so popular and profitable that there are efforts to prevent removal of the mines."
44,https://en.wikipedia.org/wiki/Copyright_Term_Extension_Act,4140,TIL Disney successfully lobbied Congress to extend the length of copyright protection in order to prevent Mickey Mouse from entering the public domain. The law was later referred to as the Mickey Mouse Protection Act
45,https://en.wikipedia.org/wiki/Albert_Einstein,4103,"TIL that Einstein was stopped so much in public, he would reply, ""Pardon me, sorry! Always I am mistaken for Professor Einstein."""
46,https://en.wikipedia.org/wiki/Hoover_Dam,4085,"TIL that the Hoover Dam is expected to be one of the last remaining visible structures from our species, and it contains a star map that if no other means were available, could be used to determine the exact date on which Hoover Dam was completed."
47,https://en.wikipedia.org/wiki/British_Army,4071,"TIL that in 1787 a man was hanged for deserting and re-enlisting in the British Army 47 times, in order to get the large bounty obtained upon joining the army."
48,https://en.wikipedia.org/wiki/Bob_Marley,4052,"TIL that before a concert to ease violent tensions in Jamaica, Bob Marley was shot. He went on to perform, injured, stating that, ""The people who are trying to make this world worse aren't taking a day off. How can I?"""
49,https://en.wikipedia.org/wiki/Robert_Hanssen,4048,"TIL that in 1997, four years before being arrested for spying for the KGB, Robert Hanssen was caught using a password cracker on a federal computer. When asked about this, he said that he was simply trying to install a color printer, and so he needed the administrator password. They believed him."
50,https://en.wikipedia.org/wiki/Batman,4045,"TIL Michael Keaton refused 15,000,000 to play Batman Forever because Tim Burton was dropped as its director."
51,https://en.wikipedia.org/wiki/Bill_Nye,4037,TIL Bill Nye went from an engineering position at Boeing to a job as a comedian before ultimately becoming the Science Guy
52,https://en.wikipedia.org/wiki/Lenovo,4036,"TIL Yang (Lenovo's CEO) received a $3 million bonus as a reward for record profits, which he in-turn redistributed to about 10,000 of Lenovo's employees. He did same thing again in 2013."
53,https://en.wikipedia.org/wiki/Romanian_Treasure,4028,"TIL that Romania shipped 93.4 TONES of gold to Rusia in 1916 so that Russia would safe keep the Romanian Treasure in the Kremlin until the end of the war. And, as of 2014, they gave back only 33 kg of it."
54,https://en.wikipedia.org/wiki/Christoph_Waltz,4022,TIL Christoph Waltz is his own voice actor in the German and French dubs of Inglourious Basterds and Django Unchained
55,https://en.wikipedia.org/wiki/Kyshtym_disaster,4019,"TIL Before Chernobyl, the Soviets had another massive nuclear disaster which contaminated over 20,000 square km. The area was turned into a preserve to cover up the accident. The CIA knew of the accident, but also covered it up in order to protect the fledgling US nuclear industry from hysteria."
56,https://en.wikipedia.org/wiki/Kent_(cigarette),4002,TIL in 1952 claims smoking causes cancer caused Kent cigarettes to come out with an asbestos filter to protect its smokers
57,https://en.wikipedia.org/wiki/Beavis,3984,"TIL MTV banned Beavis and Butthead from referencing fire, specifically Beavis' ""Fire"" chant, after an arson was blamed on the show. In response, the show had Beavis chant words similar to fire such as fryer. The ban was lifted for the revival and Beavis says fire 7 times in the first video segment."
58,https://en.wikipedia.org/wiki/Iranian_Embassy_siege,3949,"TiL that, during the Iranian Embassy Siege, when given the choice of who from their number would be released, the hostages chose a man whose loud snoring was keeping them awake"
59,https://en.wikipedia.org/wiki/Kasparov_versus_the_World,3940,"TIL in 1999 chess Grandmaster Garry Kasparov played The World in a game of chess that lasted over four months. Over 50,000 people from more than 75 countries participated in the game with moves being decided by majority vote. Garry ended up winning on turn 62 when 51% of The World decided to resign."
60,https://en.wikipedia.org/wiki/Toto_(Oz),3938,TIL The dog that played Toto in The Wizard of Oz was paid a salary that was higher than the actors who played the Munchkins
61,https://en.wikipedia.org/wiki/Cameron_(Terminator),3921,"TIL While James Cameron was stricken with food poisoning in Rome on a film set, he had a nightmare about an invincible robot hit man sent from the future to kill him giving him the idea for the Terminator catapulting his career."
62,https://en.wikipedia.org/wiki/Bourbon_whiskey,3912,"TIL The state of Kentucky currently has 4.9 million barrels of bourbon that are aging, which exceeds the state's own population."
63,https://en.wikipedia.org/wiki/Johnny_Depp,3898,"TIL that Johnny Depp's daughter nearly died from an E.Coli infection and had an extended hospital stay. In order to thank the hospital for taking care of her, Depp dressed up as Jack Sparrow and read stories to kids for four hours."
64,https://en.wikipedia.org/wiki/Monty_Python's_Life_of_Brian,3893,"TIL Monty Python's Life of Brian was mainly financed by George Harrison after EMI withdrew their funding. Harrison put up the money for it as he ""wanted to see the movie"" (this was later described by Terry Jones as the ""world's most expensive cinema ticket"")."
65,https://en.wikipedia.org/wiki/Ferris_Bueller's_Day_Off,3889,"TIL the boring, monotone lecture Ben Stein delivers in Ferris Bueller was originally meant to be off-camera, but the student extras laughed so hard at his voice that John Hughes decided to shoot it. It was a topic that Stein actually knew a lot about, supply-side economics, and it was improvised."
66,https://en.wikipedia.org/wiki/Termite,3885,"TIL termites are being researched as a possible renewable energy source as they can produce up to 2 litres of hydrogen from ingesting a single sheet of paper, making them one of the planet's most efficient bioreactors."
67,https://en.wikipedia.org/wiki/Mona_Lisa,3881,"TIL that the Mona Lisa has no clearly visible eyelashes or eyebrows. In 2007, an engineer used high resolution scans to show the painting was originally painted with clearly visible eyebrows or eyelashes and they gradually disappeared over time, possibly because of overcleaning."
68,https://en.wikipedia.org/wiki/In_Time,3874,"TIL human life expectancy has increased more in the last 50 years than in the previous 200,000 years of human existence."
69,https://en.wikipedia.org/wiki/Barnum's_American_Museum,3870,"TIL that P.T. Barnum noticed people were lingering too long at his exhibits so he posted signs indicating ""This Way to the Egress"". Not knowing that ""Egress"" was another word for ""Exit"", people followed the signs to what they assumed was a fascinating exhibit and ended up outside."
70,https://en.wikipedia.org/wiki/Macaroni_and_cheese,3869,TIL the earliest known recipe for macaroni and cheese dates back to 14th century England
71,https://en.wikipedia.org/wiki/Groundhog_Day_(film),3859,"TIL in a review of the film ""Groundhog Day"", The Washington Post noted it was a good Bill Murray vehicle, but wrote ""It will never be designated a national film treasure by the Library of Congress"". The film was selected for preservation in the Library of Congress in 2006."
72,"https://en.wikipedia.org/wiki/""Weird_Al""_Yankovic",3843,"TIL Weird Al Yankovic has asked permission from Prince to parody his songs on numerous occasions, and has always been refused. When the two were assigned to sit in the same row at an award's show, he got a telegram from Prince's lawyers demanding he not make eye contact"
73,https://en.wikipedia.org/wiki/Sun_of_Suns,3841,"TIL that the Aztecs believed themselves to be living in the fifth world. The fourth was destroyed by flood, the third by fire, the second by hurricanes and the first when jaguars ate everybody."
74,https://en.wikipedia.org/wiki/Harald_Bluetooth,3833,"TIL the symbol for bluetooth is a bind rune made from the pre-viking runes of the tenth century king, Harald Bluetooth's name."
75,https://en.wikipedia.org/wiki/Cher,3826,"TIL a WW1 homing pigeon saved 194 men by continuing her flight after losing a leg, an eye and having been shot through the chest."
76,https://en.wikipedia.org/wiki/Microsleep,3821,TIL that sleep deprived drivers cause accidents because of 'microsleep' episodes during which they lose consciousness for up to thirty seconds. Most people do not realize that they had a microsleep episode and think they were awake all along.
77,https://en.wikipedia.org/wiki/1974_White_House_helicopter_incident,3813,"TIL that in 1974 a US soldier stole a helicopter and flew to the White House in Washington, D.C. As he hovered above the south grounds, the Executive Protective Service shot and injured him, forcing him to land. He only received a one-year prison sentence and $2,400 in fines."
78,https://en.wikipedia.org/wiki/Sega,3813,"TIL Sega was actually an American company that started in Hawaii and moved to Japan to distribute coin-operated jukeboxes, games, and slot machines to military installations."
79,https://en.wikipedia.org/wiki/Confidence_trick,3805,"TIL in 1849 New York, a man would walk up to strangers and begin a conversation. Gaining their trust, he would ask ""Have you the confidence to trust me with your watch until tomorrow?"" He would never return. When finally caught, he was labeled a ""confidence man"", later shortened to simply ""con man""."
80,https://en.wikipedia.org/wiki/Shakira,3791,"TIL that Shakira was rejected from the school choir because her music teacher said that she sounded ""like a goat."""
81,https://en.wikipedia.org/wiki/Charlie_Chaplin,3785,"TIL that when Charlie Chaplin received his honorary Oscar, he received a 12-minute standing ovation - the longest in Oscar history."
82,https://en.wikipedia.org/wiki/Koala,3782,"TIL that due to their small brains koalas are unable to perform complex, unfamiliar tasks such as eat leaves off of flat surfaces."
83,https://en.wikipedia.org/wiki/Mirror,3772,TIL some large telescopes use liquid mercury for a reflective mirror instead of glass. The rotating liquid assumes the paraboloidal shape regardless of the container's shape and has a much lower cost than traditional glass mirrors.
84,https://en.wikipedia.org/wiki/Great_Famine_(Ireland),3767,TIL the population of Ireland still hasn't recovered from the famine of 1845-1852. It was at 8 million before the famine and is at 4.5 million today.
85,https://en.wikipedia.org/wiki/Cornfield_Bomber,3764,"TIL that while in a spin, a pilot ejected from his plane only to watch his unmanned F-106 recover from the spin and land safely in a field."
86,https://en.wikipedia.org/wiki/George_Foreman,3752,TIL George Foreman was collecting 40% of the profits on the George Foreman Grill until they paid him $137 million to buy the rights to his name.
87,"https://en.wikipedia.org/wiki/Churchill,_Manitoba",3750,"TIL that in Churchill, Canada many locals leave their cars unlocked in case someone needs to make a quick escape from a polar bear."
88,https://en.wikipedia.org/wiki/Sonic_hedgehog,3714,"TIL that the ""SEGA"" chant at the beginning of Sonic the Hedgehog took up 1/8th of the memory on the cartridge."
89,https://en.wikipedia.org/wiki/Bummer_and_Lazarus,3678,"TIL in 1860's San Francisco, two stray dogs who were best friends became local celebrities. Their exploits were celebrated in local papers and they were granted immunity from the city's dog catchers."
90,https://en.wikipedia.org/wiki/Central_Air_Data_Computer,3671,TIL The first microprocessor was not made by Intel. It was actually a classified custom chip used to control the swing wings and flight controls on the first F-14 Tomcats.
91,https://en.wikipedia.org/wiki/Pingala,3662,TIL the Fibonacci Sequence was described by an Indian mathematician ~1200 years before Fibonacci wrote of it
92,https://en.wikipedia.org/wiki/Battle_of_the_Bulge,3651,"TIL the 1964 Hollywood War Spectacular 'The Battle of the Bulge' was so historically inaccurate, that President Dwight D Eisenhower came out of retirement and held a press conference just to denounce the film."
93,https://en.wikipedia.org/wiki/T.I.,3650,"TIL Rapper T.I. Has not once, but twice talked suicidal people off the ledge"
94,https://en.wikipedia.org/wiki/Robert_Liston,3646,"TIL Robert Liston is the only surgeon in history to have performed an operation with a 300% mortality rate, losing his patient to infection, accidentally amputating his assistant's fingers, who also died of infection, and slashing a spectator who died from shock"
95,https://en.wikipedia.org/wiki/Sequel,3625,"TIL that Bambi and Bambi II hold the record for the longest gap in between movie sequels, the first being released in 1942, the second being released 64 years later in 2006."
96,https://en.wikipedia.org/wiki/Agent_Orange,3624,"TIL that in 1966 and 1967, soldiers testing Agent Orange in Canada were told the chemical was completely safe and sprayed it on each other to cool off."
97,https://en.wikipedia.org/wiki/Spice,3615,TIL 70% of the spices used in the world come from one country. India.
98,https://en.wikipedia.org/wiki/40oz._to_Freedom,3614,"TIL that while recording their debut album, 40oz. to Freedom, Sublime did not have permission to use the studio they were using. Their friend snuck them in. Bradley Nowell had said ""...they never knew we were there. We managed to get $30,000 worth of studio time for free""."
99,https://en.wikipedia.org/wiki/Queen_Sonja_of_Norway,3614,"TIL King Harald of Norway vowed to remain unmarried for life unless he could marry his true love, the daughter of a cloth merchant. She became the Queen of Norway."
100,https://en.wikipedia.org/wiki/Chubby_bunny,3611,TIL. There have been two known fatalities of people suffocating on marshmallows playing Chubby Bunny.
101,https://en.wikipedia.org/wiki/Mountain_Dew,3601,TIL Mountain Dew was created to be used as a mixer for Whiskey and the name was slang for Moonshine.
