ID,wikipedia,upvotes,title
102,https://en.wikipedia.org/wiki/Rabies,3596,"TIL In Switzerland, Rabies has been virtually eradicated after scientists placed chicken heads laced with a vaccine in the Swiss Alps. The foxes of Switzerland, proven to be the main source of rabies in the country, ate the chicken heads and immunized themselves."
103,https://en.wikipedia.org/wiki/Financial_endowment,3592,TIL that Harvard earns enough money on interest from its endowment that it could offer free tuition to all students and still make profit on the interest.
104,https://en.wikipedia.org/wiki/Moment_(time),3588,"TIL that a ""moment"" is actually medieval unit of time that is equal to 1.5 minutes. There are 40 moments in an hour."
105,https://en.wikipedia.org/wiki/Ignaz_Semmelweis,3578,"TIL the doctor that proposed medical professionals should wash their hands before handling patients was so mocked by his peers that he suffered from a nervous breakdown. He was committed to a mental institution, dying from a septic wound that was not treated properly."
106,https://en.wikipedia.org/wiki/David_Steinberg,3572,"TIL that one of the more common crossword writers for the New York Times, David Steinerg, is 19 Years old. He was first published in the NYT when he was 14."
107,https://en.wikipedia.org/wiki/Ketchup,3562,"TIL When ketchup is labeled ""Fancy"" it's actually a USDA grade meaning it's thicker than standard ketchup."
108,https://en.wikipedia.org/wiki/Frank_Sinatra,3552,"TIL that Frank Sinatra has three stars on the Hollywood Walk Of Fame. One for film, one for music and one for television."
109,https://en.wikipedia.org/wiki/Dr._Seuss,3543,"TIL that in college, Theodor Seuss Geisel was caught drinking gin with his friends; as a result, his dean insisted he resign from the college magazine. To continue working on the magazine without the dean's knowledge, he began signing his work with ""Seuss,"" which he later changed to ""Dr. Seuss."""
110,https://en.wikipedia.org/wiki/Heart_(band),3543,"TIL the Beatles played a demo copy of ""Sgt. Pepper's Lonely Hearts Club Band"" before its release at full volume from an open apartment window at 6AM. Instead of complaining, the residents opened their windows and listened, aware they were hearing unreleased Beatles music."
111,https://en.wikipedia.org/wiki/Leaning_Tower_of_Pisa,3527,TIL that during WW2 the Allies discovered that the Germans were using the Leaning Tower of Pisa as an observation post. A U.S Army Sergeant that was sent to the tower to confirm the presence of German troops was impressed by its beauty and decided to not order an artillery strike on it.
112,https://en.wikipedia.org/wiki/Walter_Keane,3527,"TIL when Margaret Keane sued her ex-husband, Walter Keane for plagiarizing, The judge asked both of them to paint a painting in front of the courtroom. Walter declined, saying he had a sore shoulder, whereas Margerat completed her painting in 53 minutes."
113,https://en.wikipedia.org/wiki/The_Mask,3526,"TIL the first goalie mask worn in a NHL game wasn't until a goalie took a puck to the face, got stitched up, and refused to return to the game unless he could wear a mask."
114,https://en.wikipedia.org/wiki/Fido_(dog),3523,"TIL the original Fido was a 1940s Italian street dog who became famous for his loyalty to his dead master, who died in a bombing. Fido waited 14 years at the bus station for him. The name means ""faithful"" in ancient Latin."
115,https://en.wikipedia.org/wiki/The_Raven,3523,"TIL that The Tower Of London's ravens are enlisted as soldiers of the Kingdom. As in the case with soldiers, the ravens can be dismissed for unsatisfactory conduct. Raven George (Enlisted 1977-1986) lost his appointment to the Crown, and was retired to Wales for attacking and destroying TV aerials."
116,https://en.wikipedia.org/wiki/Playing_card,3520,"TIL that during WWII, Bicycle playing cards were made so that, when submerged in water, they could be peeled apart to reveal parts of a map inside. When all put together, they were a larger map. These decks were given to POWs, so that if they escaped, they would have a map."
117,https://en.wikipedia.org/wiki/Bacon,3517,"TIL that the doubt regarding Shakespeare's actual authorship of the plays attributed to him was started by a 19th century American woman who had no proof, but just a ""feeling"" that Shakespeare couldn't have done it all himself."
118,https://en.wikipedia.org/wiki/Croissant,3513,"TIL Croissants are Austrian, not French."
119,https://en.wikipedia.org/wiki/Neutron_star,3488,"TIL that the fastest spinning Neutron star known to man, rotates at 716 complete rotations per second."
120,https://en.wikipedia.org/wiki/New_Guinea,3476,"TIL Around 1000 of the world's approximately 5,000 languages are spoken solely in New Guinea."
121,https://en.wikipedia.org/wiki/MythBusters,3475,"TIL Even with the bare minimum of driver training on its use, the British roundabout has been proven to be at least 20% more efficient at moving traffic through an intersection than any other design"
122,https://en.wikipedia.org/wiki/Snakes_on_a_Plane,3473,"TIL that after Samuel L. Jackson agreed to star in ""Snakes on a Plane"", producers tried to change the title but did not because Jackson agreed to do the film based on the title alone."
123,https://en.wikipedia.org/wiki/Hiroo_Onoda,3462,"TIL That a Japanese soldier was stranded on a island for 30 years, not knowing that the second world war had ended for 30 years. His commander came to the island to personally dismiss him in 1974."
124,https://en.wikipedia.org/wiki/Jackie_Coogan,3460,"TIL when child actor Jackie Coogan turned 18 he found out all his money ($68 million) had been spent by his mother who argued ""No promises were ever made to give Jackie anything. Every dollar a kid earns before he is 21 belongs to his parents."" Coogan's Bill was passed to protect child actors"
125,https://en.wikipedia.org/wiki/New_York_City_Subway,3459,"TIL Back when the NYC Subway used tokens, people called ""token suckers"" would jam token slots with paper and suck out stuck tokens with their mouths. To prevent this, some attendants would sprinkle chili powder into the slots."
126,https://en.wikipedia.org/wiki/Donkey,3453,"TIL that Miyamoto believed ""donkey"" meant ""stupid"" in English, and assumed the name Donkey Kong would convey the sense ""stupid ape"" to an American audience. When he suggested this name to Nintendo of America, he was laughed at, but the name stuck."
127,https://en.wikipedia.org/wiki/Le_Petit_Tourette,3452,"TIL that the Tourette Syndrome Association released a statement after the South Park episode ""Le Petit Tourette"" where they complimented the show on being ""well researched"" and that it ""served as a clever device"" to get accurate information to the public."
128,https://en.wikipedia.org/wiki/State_funerals_in_the_United_States,3444,"TIL that when George Washington passed away in 1799, Napoleon Bonaparte personally gave a eulogy and ordered a ten-day requiem. In Great Britain, the entire Royal Navy lowered its flags at half mast."
129,https://en.wikipedia.org/wiki/White_Coke,3440,TIL a Soviet Union Marshal commissioned a clear coca-cola that resembled vodka because he enjoyed the taste and didn't want to be seen drinking coke in public.
130,https://en.wikipedia.org/wiki/Raiders_of_the_Lost_Ark,3438,"TIL that Raiders of the Lost Ark grossed $384 million dollars in worldwide ticket sales. But it only had a budget of $18 million, giving it a profit ratio of over two-thousand percent."
131,https://en.wikipedia.org/wiki/Radio_Radio,3433,"TIL soldiers in WWII made simple radios using a razorblade and pencil as the diode, dubbing them Foxhole Radios."
132,https://en.wikipedia.org/wiki/Pablo_Picasso,3429,"TIL During the Second World War, Pablo Picasso remained in Paris while the Germans occupied the city. During one search of his apartment, a German officer saw a photograph of the painting Guernica. ""Did you do that?"" the German asked Picasso. To which he replied ""No, you did""."
133,https://en.wikipedia.org/wiki/The_Blue_Marble,3412,"TIL - ""The Blue Marble"" is the only whole-earth photo taken by human hands. No one has since been far enough from earth to take a similar picture."
134,https://en.wikipedia.org/wiki/Eritrea,3407,"TIL Eritrea, not North Korea, scores as the country with the least media freedom in the world"
135,https://en.wikipedia.org/wiki/Predator_(alien),3405,"TIL, after Rocky IV's release, a joke was making rounds that since Rocky had run out of opponents, he would have to fight an alien in the fifth installment. Screenwriters Jim and John Thomas took the joke seriously and wrote a screenplay based on the joke which became the movie Predator."
136,https://en.wikipedia.org/wiki/Lactose_intolerance,3404,"TIL Originally all humans were lactose intolerant, and those who aren't lactose intolerant are the ones with a mutation."
137,https://en.wikipedia.org/wiki/Gordon_Ramsay,3392,"TIL Gordon Ramsay left one of his first jobs while as an aspiring chef because he was tired of ""the rages the bullying and violence"" perpetrated by the head chef"
138,https://en.wikipedia.org/wiki/John_R._Fox,3388,"TIL that in World War II, American soldier John R. Fox died when he deliberately called an artillery strike on himself. Realizing that German troops were overrunning his party's position, the strike delayed the enemy long enough for other American units to organize a counter attack."
139,https://en.wikipedia.org/wiki/Rin_Tin_Tin,3386,"TIL popular dog actor Rin-Tin-Tin received the most votes for the first Academy Award for Best Actor, but was removed as a choice as the Academy felt a human should win instead"
140,https://en.wikipedia.org/wiki/Ferdinand_Foch,3375,"TIL that after the Treaty of Versailles, Marshal Ferdinand Foch said ""This is not a peace. It is an armistice for twenty years"". 20 years and 65 days later, WW2 broke out."
141,https://en.wikipedia.org/wiki/Chorioactis,3373,"TIL there is a species of fungus that only exists in Texas and rural Japan, and is thought to have been in both places for 19 million years"
142,https://en.wikipedia.org/wiki/Richard_Dean_Anderson,3349,TIL that Richard Dean Anderson was made an honorary Air Force Brigadier General for his role as Jack O'Neil on Stargate SG-1.
143,https://en.wikipedia.org/wiki/Castaway,3336,"TIL in 1812, an American ship rescued a British crew stranded on an island. While the Americans went out to search for food for the extra crew, the British took over the ship and left the Americans stranded on the island."
144,https://en.wikipedia.org/wiki/Haing_S._Ngor,3332,"TIL a doctor named Haing Ngor survived four years of genocide under the Khmer Rouge by pretending to be uneducated. After moving to America, he starred in a movie - as a man faking stupidity to survive the Khmer Rouge. He won an Oscar."
145,https://en.wikipedia.org/wiki/Arnold_Schwarzenegger,3327,TIL Arnold Schwarzenegger was not allowed to dub his own voice for the German version of Terminator because his Austrian accent was not considered tough.
146,https://en.wikipedia.org/wiki/Iran_hostage_crisis,3327,"TIL that during the Iran Hostage Crisis, American embassy staff tried to burn classified documents but the furnace malfunctioned, forcing them to use cheap paper shredders. After the takeover, Iran employed carpet weavers to put the shredded documents together."
147,https://en.wikipedia.org/wiki/Mr._T,3323,TIL When Mr T. was a Military Policeman he was ordered to chop down trees by a Sergeant as a punishment. He chopped down over 70 trees in 3 1/2 hours and only stopped when ordered to by a very shocked Major.
148,https://en.wikipedia.org/wiki/Mr._Smith_Goes_to_Washington,3320,"TIL after Hitler announced the banning of all American films during the occupation of France, a theater owner reportedly screened Mr. Smith Goes to Washington continuously for 30 days."
149,https://en.wikipedia.org/wiki/Poles,3319,"TIL The South Pole experiences a 6-month period of darkness, during which scientists at the Amundsen Scott South Pole Station have a tradition of watching The Thing, a movie about a humanoid alien who attacks an Arctic research outpost."
150,https://en.wikipedia.org/wiki/Tab_Clear,3318,"TIL Coke countered Crystal Pepsi with Tab Clear. The idea was that Tab was perceived as an inferior, boring diet type drink, and equating it as competition with Crystal Pepsi would damage its image. Coke succeeded and both products were dead within five months"
151,https://en.wikipedia.org/wiki/Wind,3312,"TIL Studio Ghibli adopted a strict 'no edits' policy after a disastrous 1985 dub of Nausica of the Valley of the Winds. On hearing Miramax would later try editing Princess Mononoke to make it more marketable, Studio Ghibli sent an authentic katana with a simple message: ""No cuts""."
152,https://en.wikipedia.org/wiki/James_Bond_(ornithologist),3306,"TIL the real James Bond was actually an Ornithologist. When asked by Ian Fleming if it was okay to use his name he replied simply: ""Fine With It."""
153,https://en.wikipedia.org/wiki/Ohio_Art_Company,3304,"TIL that the company that makes the Etch a Sketch was on the verge of bankruptcy when it agreed to let its drawing toy be featured in Toy Story 2. Although the scene featuring an Etch a Sketch was only 12 seconds long, it resulted in a 20 percent sales bump that helped to save the company."
154,https://en.wikipedia.org/wiki/Steve_Irwin,3304,"TIL That Steve Irwin was offered a state funeral following his death, however his dad rejected the government's offer citing that Steve would have wanted to have been remembered as ""an ordinary bloke""."
155,https://en.wikipedia.org/wiki/Gunner_(dog),3302,"TIL that during World War II in Australia, there was a dog whose hearing was so acute that it could warn airforce personnel of incoming Japanese planes 20 minutes before they arrived, and before they showed up on radar. ""Gunner"" could also differentiate the sounds of allied and enemy aircraft."
156,https://en.wikipedia.org/wiki/MPTP,3297,TIL a chemistry grad student accidentally synthesized the chemical MPTP and gave himself Parkinsonian Syndrome while trying to make opioids - accidentally advancing Parkinson's research at his own expense
157,https://en.wikipedia.org/wiki/Mackinac_Island,3286,"TIL Mackinac Island, MI has banned motorized vehicles for over a hundred years. Most travel is done by horse-drawn carriages or bikes."
158,https://en.wikipedia.org/wiki/Newman's_Own,3283,TIL Newman's own foods donates 100% of its post tax profits to charity. As of June 2012 these donations have exceeded 330 million dollars.
159,https://en.wikipedia.org/wiki/The_Frogger,3282,"TIL only 2 people (to date) have beaten George Costanza's fictional Frogger high score of 860,630 points."
160,https://en.wikipedia.org/wiki/Freddie_Mercury,3281,"TIL after the Freddie Mercury Tribute Concert was announced in 1992, all 72,000 tickets sold out in three hours, even though no performers were announced besides the remaining members of Queen."
161,https://en.wikipedia.org/wiki/Saving_Private_Ryan,3278,"TIL Saving Private Ryan depicted combat so realistically that veterans left theaters during the opening scene, stating that it was the the most realistic depiction of combat they had ever seen."
162,https://en.wikipedia.org/wiki/Mother's_Day,3264,"TIL that Anna Jarvis, the woman who founded Mother's Day, tried to get the holiday revoked when companies began to commercialize it for profits."
163,https://en.wikipedia.org/wiki/Singapore,3260,TIL Singapore is the only country in the history of the modern world to gain independence against its own will.
164,https://en.wikipedia.org/wiki/Lyme_disease,3259,TIL that a Lyme vaccine conferring immunity 76% of adults and 100% of children was removed from the market after an outcry by patient advocacy groups; despite no scientific evidence suggesting the vaccine was unsafe.
165,https://en.wikipedia.org/wiki/I_Am_Legend_(novel),3257,"TIL, In the novel I Am Legend, the vampires fear crosses, garlic and mirrors, only because they think they should."
166,https://en.wikipedia.org/wiki/Huracan,3251,"TIL that the Mayan god of wind and storms was called Jun Raqan, pronounced ""Huracan"", hence the word ""Hurricane""."
167,https://en.wikipedia.org/wiki/The_Puppy_Channel,3241,TIL there was a cable network called The Puppy Channel. All it did for three years was broadcast footage of puppies playing.
168,https://en.wikipedia.org/wiki/Committee_for_the_Promotion_of_Virtue_and_the_Prevention_of_Vice_(Saudi_Arabia),3239,"TIL that Saudi Arabia's religious police have an ""Anti-Witchcraft Unit"" who operate a hotline to which citizens can report magic."
169,https://en.wikipedia.org/wiki/Samuel_Adams,3238,"TIL that during the 2008 world hops shortage, the Samuel Adams brewery sold 108 craft breweries their excess hops, at cost, to help prevent them from going under."
170,https://en.wikipedia.org/wiki/Kintsugi,3231,"TIL that the Japanese will repair broken pottery with powder gold lacquer to highlight imperfections, not hide them. The process is called Kintsugi."
171,https://en.wikipedia.org/wiki/Paris_syndrome,3231,"TIL that ""Paris Syndome"" is a psychological disorder whereby Japanese tourists visiting Paris for the first time experience such severe culture shock that they become ill"
172,https://en.wikipedia.org/wiki/Eiffel_Tower,3221,TIL the Eiffel Tower requires 60 to 70 tonnes of paint to cover the entire structure. The tower is also painted a lighter shade at the bottom and a darker shade near the top to counteract the effect of atmospheric perspective.
173,https://en.wikipedia.org/wiki/Kim_Jong-nam,3221,"TIL that Kim Jong-Il's eldest son, Kim Jong-nam, was wideley consider to be the heir apparent to the title of Supreme Leader of North Korea until he attempted to enter Japan with a fake passport so that he could go to Disneyland"
174,https://en.wikipedia.org/wiki/McDonald's,3211,"TIL the word ""McJob"" was added to the Merriam-Webster's Collegiate Dictionary in 2003, defined as ""a low-paying job that requires little skill and provides little opportunity for advancement""."
175,https://en.wikipedia.org/wiki/Norman_Borlaug,3205,"TIL Norman Borlaug, an agricultural scientist, developed new strains of crops which yielded 4x as much food. He is said to have saved the lives of over a billion people, making him one of the most influential men in human history."
176,https://en.wikipedia.org/wiki/Socket_7,3201,"TIL There was a time when AMD and Intel CPUs used the same socket, and could run on the same motherboard."
177,https://en.wikipedia.org/wiki/Pachinko,3198,"TIL In Japan gambling is illegal, the way they get around the law is to give out prizes instead of cash, which the winner can then sell back to the establishment for cash."
178,https://en.wikipedia.org/wiki/Kid_A,3188,"TIL The Kids in the Hall got their name from an old Hollywood practice of blaming the young writers that hung out and wrote jokes on the fly in the hallways of live TV talk/variety shows when a joke bombed. ""I got this from the kids in the hall"""
179,https://en.wikipedia.org/wiki/Lord_Byron,3187,TIL Lord Byron was not allowed to keep his pet dog while he was at Trinity College. He kept a pet bear instead as there were no rules against having one.
180,https://en.wikipedia.org/wiki/Ginkgo_biloba,3179,TIL The Gingko Biloba species of tree is 270 million years old. It rarely suffers disease or insect attack and was one of the only living things to survive the Hiroshima nuclear bombing. The trees healed quickly and are still alive today.
181,https://en.wikipedia.org/wiki/The_Minority_Report,3177,"TIL Steven Spielberg often asks his stars to forego a fee in favour of a percentage of the gross profits. Tom Cruise took 15% of 'Minority Report', amounting to $53.7 million..."
182,https://en.wikipedia.org/wiki/Whitechapel_Bell_Foundry,3177,"TIL that the Liberty bell and Big Ben were cast by the same bell foundry, and that both bells are cracked."
183,https://en.wikipedia.org/wiki/Mizuho_Bank,3176,"TIL In 2005, an inexperienced trader at a Japanese bank tried to sell 1 share of J-Com stock for ¥640,000. He accidentally sold 640,000 shares for ¥1 each; the equivalent of selling $3bil worth of shares for the price of $5,000."
184,https://en.wikipedia.org/wiki/Sean's_Bar,3166,TIL there is a pub in Ireland that opened in 900 ad.
185,https://en.wikipedia.org/wiki/J._K._Rowling,3157,"TIL that in 2004, J.K. Rowling became the first person to become a billionaire by writing books."
186,https://en.wikipedia.org/wiki/David_Phillips_(entrepreneur),3156,"TIL an entrepreneur exploited a loophole of a Healthy Choice pudding promotion. By purchasing 12,150 Healthy Choice puddings totaling $3,140, he was able to earn 1,253,000 frequent flyer miles. He also donated all of the puddings and received an $815 tax deduction."
187,https://en.wikipedia.org/wiki/Dr_Pepper,3151,"TIL Dr Pepper is owned by neither PepsiCo or The Coca-Cola Company, but are instead only distributors. This is why you can find Dr Pepper in both Pepsi and Coke soda fountains And vending machines."
188,https://en.wikipedia.org/wiki/Jules_Verne,3141,"TIL Jules Verne wrote the novel ""Paris in the Twentieth Century"" back in 1863 and described a world of glass skyscrapers, high-speed trains, gas-powered automobiles, calculators, and a worldwide communications network."
189,https://en.wikipedia.org/wiki/Atmosphere_of_Titan,3140,"TIL on Titan the atmosphere is so thick and the gravity so low that humans could fly through it by flapping ""wings"" attached to their arms."
190,https://en.wikipedia.org/wiki/Mummy,3137,"TIL In 1974 Egyptologists observed Ramesses II's mummy's condition was rapidly deteriorating and flew it to Paris for examination. He was issued an Egyptian passport that listed his occupation as ""King (deceased)"". The mummy was received outside Paris, with full military honours befitting a king."
191,https://en.wikipedia.org/wiki/Babylonian_numerals,3133,"TIL ancient Babylonians did math in base 60 and not base 10, giving us 60 seconds in a minute, 360 degrees in a circle, etc."
192,https://en.wikipedia.org/wiki/John_Pemberton,3129,"TIL John Pemberton died a pennyless morphine addict after selling the rights to his alcohol-free morphine alternative, 'Coca-Cola', a formula he said ""some day will be a national drink""."
193,https://en.wikipedia.org/wiki/Brassica_oleracea,3123,"TIL broccoli, cauliflower, cabbage, Brussels sprouts, and kale are all different breeds of the same plant."
194,https://en.wikipedia.org/wiki/Assassination_of_Julius_Caesar,3122,"TIL that Julius Caesar's body was the subject of the earliest known recorded autopsy. Of the 23 stab wounds recorded, only one was potentially fatal on its own; the physician ruled his death due ""mostly to blood loss."""
195,https://en.wikipedia.org/wiki/Metric_system,3122,"TIL that in 1927 several million people in the United States sent over 100,000 petitions urging Congress to adopt the metric system."
196,https://en.wikipedia.org/wiki/James_Chadwick,3118,TIL Chadwick(the discoverer of the neutron) was a student of Rutherford (discoverer of the proton) who was the student of Thomson (the discoverer of the electron)
197,https://en.wikipedia.org/wiki/Browser_game,3111,"TIL that in 2010, when Google replaced their logo with playable Pacman, users spent an extra 36 seconds on the page. Assuming this time was wasted, it resulted in a $120M loss in man hours."
198,https://en.wikipedia.org/wiki/Grow_house,3109,"TIL that a large brawl in the US House of Reps shortly before the Civil War ended only when a stray punch knocked the wig off of Rep. William Barksdale. The embarrassed congressman accidentally replaced it backwards, causing both sides to erupt in spontaneous laughter."
199,https://en.wikipedia.org/wiki/List_of_Presidents_of_the_United_States,3091,"TIL President James Garfield entertained his friends by having them ask him questions, and then writing the answer in Latin with one hand while simultaneously answering in Greek with the other."
200,https://en.wikipedia.org/wiki/Metric_Conversion_Act,3089,"TIL that the United States has been on the metric system since 1975 through the Metric Conversion Act, declaring that the metric system is ""the preferred system of weights and measures for United States trade and commerce"""
201,https://en.wikipedia.org/wiki/Hippopotamus,3085,"TIL after Pablo Escobar's death, the 4 hippos he kept as pets have begun to breed and become an invasive species in Colombia"
202,https://en.wikipedia.org/wiki/Aggression,3084,TIL Moose attack more people annually than bears and wolves combined.
203,https://en.wikipedia.org/wiki/Aphakia,3082,"TIL All humans have the ability to see ultraviolet light, but it is passively filtered out by the eye's lens. People who undergo surgery to remove the lens can detect ultraviolet light."
204,https://en.wikipedia.org/wiki/Daniel_Balsam,3077,"TIL a man was so enraged by spam, that he quit his job to study law and now makes a living filing lawsuits against spammers."
205,https://en.wikipedia.org/wiki/Fibrodysplasia_ossificans_progressiva,3074,TIL that there is a condition nicknamed Stone man syndrome that converts damaged tissue to bone in the body.
