ID,wikipedia,upvotes,title
206,https://en.wikipedia.org/wiki/Atlanta,3073,"TIL a book entitled Atlanta Nights was written by a group of sci-fi authors to be intentionally bad as a test for the publisher PublishAmerica. It included a chapter containing computer generated random sentences, and chapter 17 and 4 are word for word identical. The publisher accepted it."
207,https://en.wikipedia.org/wiki/Wasabi,3051,"TIL that wasabi has been researched as a fire alarm for the deaf. When tested, the subject woke up within 10 seconds of the vapor being sprayed in his room."
208,https://en.wikipedia.org/wiki/Robert_Louis_Stevenson,3049,"TIL that Robert Louis Stevenson, author of Treasure Island, formally donated his birthday by deed of gift to a friend's daughter who felt cheated that her own birthday was December 25th."
209,https://en.wikipedia.org/wiki/David_Labrava,3048,"TIL that the person who plays Happy on Sons of Anarchy, David LaBrava, was not an actor but a Hells Angels member brought in as a technical advisor. He was eventually cast as Happy and by the end of the show, he had his name in the opening credits."
210,https://en.wikipedia.org/wiki/Salty_and_Roselle,3046,"TIL that a guide dog calmly led 30 people down 1,463 steps out of the World Trade Center on 9/11 despite the confusion, smoke, and noise around them. Once safe, the dog then helped a woman who was blinded by the debris."
211,https://en.wikipedia.org/wiki/Nikolai_Vavilov,3045,"TIL during the Siege of Leningrad in WWII, 9 Soviet scientists died of starvation while protecting the world's largest seed bank, refusing to eat what they saw as their country's future."
212,https://en.wikipedia.org/wiki/Andrew_Jackson,3044,"TIL Andrew Jackson, in a duel, gave his opponent a free shot.  Hit in the chest, he returned fire, killing the man.  Later said ""if he had shot me through the brain, I should still have killed him."" "
213,https://en.wikipedia.org/wiki/Andre_Geim,3030,"TIL that Andre Geim won the satirical Ig Nobel Prize in 2000 for his work on using magnetism to levitate a frog. 10 years later, his experiments regarding graphene won him the 2010 Nobel Prize in Physics. This makes him the only ever recipient of both the Ig Nobel and Nobel Prizes."
214,https://en.wikipedia.org/wiki/Tim_Duncan,3030,"TIL that Tim Duncan of the San Antonio Spurs sacrificed money and stayed in college for four years instead of going directly to the NBA because in her last days, his dying mother made him promise to graduate college with a degree."
215,https://en.wikipedia.org/wiki/Conan_O'Brien,3026,"TIL that Conan O'Brien is credited as the key influence in The Simpsons change from grounded realism towards surreal and zany plots after he wrote the episode, ""Marge vs. the Monorail""."
216,https://en.wikipedia.org/wiki/Gender,3026,"TIL In Old English, 'man' was a gender neutral term. Males were known as 'wermen' and females were known as 'wifmen'."
217,https://en.wikipedia.org/wiki/Pizza_delivery,3022,"TIL at a launch site in South Dakota, the entrance to the underground missile launch control center is sealed by a blast-proof door painted like a Domino's Pizza logo, and hand-lettered text on the door reads ""World-wide delivery in 30 minutes or less, or your next one is free""."
218,https://en.wikipedia.org/wiki/Handcuffs,3018,"TIL depictions of handcuffs in the media are pixelated in Japan, as it implies guilt and prejudices the trial. France has a law which requires the same censorship."
219,https://en.wikipedia.org/wiki/Chess_in_Armenia,3017,"TIL that in Armenia, all children aged 6 and up are taught chess at school, as it is a mandatory part of their curriculum."
220,https://en.wikipedia.org/wiki/Ice_hockey,3017,"TIL the Canadian ice hockey team were so dominant that they did not participate in the knock-out tournament of the 1930 World Championships. They were put straight into the gold medal final game, and the tournament was played to determine an opponent. Canada won 6-1 in the final to claim the gold."
221,https://en.wikipedia.org/wiki/The_Original_Soup_Man,3016,"TIL After the 'Soup Nazi' episode aired, Seinfeld visited the man it was based off, Ali Yeganeh, who got angry. Seinfeld responded with ""the most insincere, sarcastic apology ever given."" Then, Yeganeh bellowed ""No Soup for You!"" and ejected them from his restaurant."
222,https://en.wikipedia.org/wiki/Bill_Gates,3015,TIL Bill Gates has donated over $28 Billion to charity and has stated he wishes to donate a further 95% of his wealth to charity.
223,https://en.wikipedia.org/wiki/U.S._postal_strike_of_1970,3009,"TIL that in 1970 the US Postal Service decided on a strike after a Congressional decision to raise the wages of postal workers by only 4%, at the same time as Congress raised its own pay by 41%"
224,https://en.wikipedia.org/wiki/The_Dark_Side_of_the_Moon,2998,TIL that 1 in every 14 people in the US under the age of 50 are estimated to have owned a copy of 'The Dark Side of The Moon' by Pink Floyd.
225,https://en.wikipedia.org/wiki/Eratosthenes,2994,TIL that humans actually knew the earth was round as early as 2500 years ago. Eratosthenes calculated the circumference of the planet to an astounding accuracy of around 99%.
226,https://en.wikipedia.org/wiki/Daniel_Steibelt,2993,"TIL Beethoven won a sight reading piano competition by turning his sheet music upside down, playing it, then improvising on one of its themes for thirty minutes. His opponent, Daniel Steibelt, never returned to challenge him again."
227,https://en.wikipedia.org/wiki/Syphilis,2989,"TIL before antibiotics, patients with syphilis were sometimes purposefully infected with malaria. This was because the bacteria that causes syphilis doesn't fare well at higher temperatures (a blistering fever is a side effect of malaria)."
228,https://en.wikipedia.org/wiki/List_of_rivers_by_length,2983,TIL Amazon and Congo were likely one river before Africa and S.America drifted apart.
229,https://en.wikipedia.org/wiki/Pelorus_Jack,2980,TIL a dolphin named Pelorus Jack regularly guided ships in New Zealand through treacherous waters until his disappearance in 1912.
230,https://en.wikipedia.org/wiki/Koi,2976,TIL a koi fish named Hanako lived for 225 years
231,https://en.wikipedia.org/wiki/Old_Norse,2976,"TIL Icelanders can easily read old norse, dead language that was spoken in scandinavia 1000 years ago because written Icelandic has changed so little."
232,https://en.wikipedia.org/wiki/Ozymandias_(Breaking_Bad),2966,"TIL After watching the Breaking Bad episode ""Ozymandias,"" George RR Martin called Walter White a worse monster than anyone in Westeros, and would write an even worse character in his upcoming books to correct this."
233,https://en.wikipedia.org/wiki/The_Holiday,2964,"TIL Cinco de Mayo is bigger in the US than it is in Mexico, mostly because beer manufacturers saw it as a marketing opportunity in the 1980's"
234,https://en.wikipedia.org/wiki/Korn,2962,"TIL after a student was suspended for wearing one of their tees, the band Korn gave away hundreds of their shirts to a Michigan high school. Police actually helped hand out the tees."
235,https://en.wikipedia.org/wiki/Apple_III,2958,"TIL Because of a design flaw, when Apple III owners had problems (like garbled data) they were instructed to ""lift the machine 3 inches and drop it in order to re-seat the chips on the logic board."""
236,https://en.wikipedia.org/wiki/Joaquin_Phoenix,2956,"TIL Joaquin Phoenix, was born Joaquin Bottom. After his parents took his siblings and him out of the cult ""the children of god"" they renamed themselves Phoenix to symbolize a new beginning"
237,https://en.wikipedia.org/wiki/Percival_Lowell,2949,"TIL astronomer Percival Lowell believed that he was the first person to observe canals on Venus, but because of a faulty adjustment of the eyepiece of his telescope, he was in fact looking at the blood vessels in his own eye."
238,"https://en.wikipedia.org/wiki/I,_Libertine",2948,"TIL At the urging of radio host Jean Shepherd, listeners entered bookstores and asked for a book that did not exist. So many people took part in this hoax that the book was soon on The New York Times Best Seller list."
239,https://en.wikipedia.org/wiki/Bruce_Almighty,2943,"TIL that the fake phone number from ""Bruce Almighty"", was actually called by many people who asked ""are you God?"". One man with the number was a priest, who would reply ""No, but I can take a message""."
240,https://en.wikipedia.org/wiki/Bayezid_Osman,2936,"TIL that the current heir to the former Ottoman Empire, Bayezid Osman, is a US citizen, WWII Veteran, and lives in New York City where he worked as a librarian before retiring. He is 89."
241,https://en.wikipedia.org/wiki/Procter,2934,"TIL in the 1920s and 30s, Procter and Gamble (originally known for soap and candles) sponsored several radio shows, those shows becoming known as ""soap operas"""
242,https://en.wikipedia.org/wiki/Bad_Hair_Day,2932,"TIL Weird Al intended to parody the Beatles ""Free as a Bird"" on his album Bad Hair Day. Paul McCartney gave permission for the parody, but since John Lennon wrote the song, he passed the decision on to Yoko Ono, who said no."
243,https://en.wikipedia.org/wiki/Tomato,2929,TIL tomatoes are from America and weren't introduced in Italy until the 1540s.
244,https://en.wikipedia.org/wiki/Sega_NetLink,2924,"TIL there was a dial-up online gaming service for Sega Saturn that you accessed through a 28.8 modem cartridge that plugged into a phone line. There were no servers; to play against someone, your Sega called their Sega."
245,https://en.wikipedia.org/wiki/Eat_It,2923,"TIL In Australia, Weird Al's ""Eat It"" reached number one on the music charts, while the original, ""Beat It"", only peaked at number three."
246,https://en.wikipedia.org/wiki/Richard_Lee_McNair,2923,"TIL that in 2006, a man escaped from a US federal prison by mailing himself out"
247,https://en.wikipedia.org/wiki/Mudita,2919,"TIL the word 'mudita' means the joy of another person's joy, the opposite of envy."
248,https://en.wikipedia.org/wiki/PlayStation,2919,"TIL the PlayStation 2 had almost 13 years of production, enjoying new games until a month before the announcement of the ps4."
249,https://en.wikipedia.org/wiki/Kong_(dog_toy),2909,TIL that the Kong dog toy is based on part of a Volkswagen bus suspension that the creator's German Shepherds loved to play with
250,https://en.wikipedia.org/wiki/Operation_Pastorius,2909,"TIL that after betraying their mission and informing the FBI about Nazi agents on U.S. soil, the two men who saved America from Nazi infiltration were greeted with life imprisonment, threat of execution, and deportation."
251,https://en.wikipedia.org/wiki/Villa_Las_Estrellas,2909,"TIL that Chile has a civilian town in Antarctica, complete with a school, hospital, hostel, post office, internet, TV and mobile phone coverage."
252,https://en.wikipedia.org/wiki/Niihau,2892,"TIL that the Hawaiian island of Niihau has a population of 130, comprised of native Hawaiians. It is closed off to non-Hawaiians with the exception of a few tours and hunting safaris. On the island they speak Hawaiian and at the school they are taught to survive off of the island's resources."
253,https://en.wikipedia.org/wiki/Solenopsis_daguerrei,2875,"TIL there is a species of ant that will infiltrate a fire ant colony, kill the queen, then take her place. The workers raise the impostor's children, which then fly off to infest more colonies. They are being considered as a biological method to control the spread of fire ants."
254,https://en.wikipedia.org/wiki/Highlighter,2874,TIL Highlighters are typically yellow because it is the color that doesn't leave a shadow on the page when photocopied
255,https://en.wikipedia.org/wiki/Charles_Hatfield,2870,"TIL in 1915, San Diego hired a ""rain maker"" who used a secret mix of chemicals to ""attract rain"" for $10,000, payable if he filled their reservoir. It rained for most of January, destroying bridges, dams, and causing 20 deaths."
256,https://en.wikipedia.org/wiki/Cliff_Young_(athlete),2865,TIL in 1983 a 61 Year Old Farmer Won a 544 mile endurance race because he ran throughout the night while the younger 'professional' athletes slept.
257,https://en.wikipedia.org/wiki/Challenger_2,2858,"TIL since its introduction in 1998 and extensive combat use, the only thing that's ever destroyed the British Challenger 2 was another Challenger 2."
258,https://en.wikipedia.org/wiki/Hiroshima,2858,"TIL that a man named Tsutomu Yamaguchi was on a business trip in Hiroshima when the atomic bomb dropped. He was wounded, but returned to his hometown of Nagasaki, where the very next day the second atomic bomb was dropped. He survived both blasts and lived to 93."
259,https://en.wikipedia.org/wiki/HMX,2855,"TIL during WW2 a mix of high explosive and flour was given to guerrillas fighting the Japanese. Codenamed 'Aunt Jemima', it could be safely cooked into pancakes and eaten. Uneaten pancakes or unused dough could still be used later as explosives. 15 tons were used; the ruse was never discovered."
260,https://en.wikipedia.org/wiki/Yoda,2853,"TIL The name of Yoda's race and home world are never mentioned in any film, book, or media. He is officially said to be of a ""species unknown""."
261,https://en.wikipedia.org/wiki/The_Masseuse_(Seinfeld),2848,"TIL that in an episode of Seinfeld, Elaine tries to get her boyfriend to change his name, as it was the same as famous serial killer, Joel Rifkin. Elaine suggests he change his name to ""OJ"" after OJ Simpson. 7 months after the episode aired, OJ was put on trial for double murder."
262,https://en.wikipedia.org/wiki/O'Connor_v._Donaldson,2843,TIL that a man who was kept in a state mental hospital against his will for 15 years sued the state for loss of liberty. His case went all the way to the Supreme Court and marked the beginning of deinstitutionalization of mental asylums in the U.S.
263,https://en.wikipedia.org/wiki/Yuri_Gagarin,2841,TIL That Neil Armstrong and Buzz Aldrin left one of Yuri Gagarin's cosmonaut medals on the moon to pay tribute to his accomplishment as the world's first man in space
264,https://en.wikipedia.org/wiki/Galalith,2839,"TIL That a type of plastic can be made from Milk. The resulting product is odourless, insoluble in water, biodegradable, antiallergenic, antistatic and virtually nonflammable."
265,https://en.wikipedia.org/wiki/Saved_from_the_Titanic,2839,"TIL that 29 days after the Titanic sank, there was a film made about the Titanic. It featured an actress who was actually on the Titanic and survived. By the end, she was so traumatized by reliving the experience, she had a mental breakdown and never acted again."
266,https://en.wikipedia.org/wiki/Guinness_World_Records,2835,"TIL For the Guinness World Records, it is required in the guidelines of all ""large food"" type records that the item be fully edible, and distributed to the public for consumption, to prevent food wastage."
267,https://en.wikipedia.org/wiki/Doritos,2829,TIL Doritos were created at Disneyland in an attempt to use up old tortillas that would otherwise be thrown out.
268,https://en.wikipedia.org/wiki/Notitia_Dignitatum,2828,"TIL the 'Yin and Yang' symbol was actually a shield design from the late Roman Army, and predates Taoist representations by almost 700 years"
269,https://en.wikipedia.org/wiki/Contents_of_the_Voyager_Golden_Record,2826,"TIL Carl Sagan wanted to include the Beatles ""Here Comes the Sun"" on the golden record sent into space on the Voyager spacecrafts. The Beatles said yes, EMI said no."
270,https://en.wikipedia.org/wiki/Discovery_of_Neptune,2826,"TIL that the planet Neptune was mathematically predicted before it was directly observed, based on the orbit of Uranus."
271,https://en.wikipedia.org/wiki/The_Simpsons_Movie,2826,TIL Matt Groening said that enough material was cut from The Simpsons Movie to make two more films.
272,"https://en.wikipedia.org/wiki/Theodore_Roosevelt,_Jr.",2823,"TIL That Theodore Roosevelt's son, Theodore Roosevelt Jr, was the only General involved in the initial assault on D-Day, after insisting to his superiors that he be one of the first ones off the boats. He survived the battle but died of a heart attack one month later."
273,https://en.wikipedia.org/wiki/Bamboo,2821,"TIL most bamboo species only flower once every several decades, the entire population flowering at once; and, when one variety flowers, the entire variety flowers at the same time the world over, regardless of location, climate, or any other known factors, for reasons scientists have yet to discern."
274,https://en.wikipedia.org/wiki/Francis_Galton,2821,"TIL that over 800 people tried to accurately guess the weight of an ox at a fair in 1906. Although not a single person guessed the correct weight, the mean (average) of all the guesses was within 0.8% of the ox's actual weight."
275,https://en.wikipedia.org/wiki/Goodfellas,2820,"TIL that when Martin Scorsese read the book Wiseguy, which he would eventually adapt into the classic mob film Goodfellas, he called author Nicholas Pileggi and said, ""I've been waiting for this book my entire life"" to which Pileggi replied ""I've been waiting for this phone call my entire life."""
276,https://en.wikipedia.org/wiki/Miracle_of_Lanciano,2816,TIL the Catholic Church has an official position on Jesus' blood type. It's AB.
277,https://en.wikipedia.org/wiki/The_Landlord's_Game,2816,"TIL the precursor to Monopoly was designed to illustrate how rents enrich property owners and impoverish tenants, and that when children play the game, it would ""provoke their natural suspicion of unfairness."""
278,https://en.wikipedia.org/wiki/Viggo_Mortensen,2815,"TIL While shooting The Lord of the Rings, Viggo Mortensen (Aragorn) often spent days hiking to the film's remote locations, in costume and carrying his sword, in order to appear authentically travel-worn."
279,https://en.wikipedia.org/wiki/Rationing_in_the_United_Kingdom,2812,TIL that the intense rationing in England during WWII actually reduced infant mortality by guaranteeing nutrition to everyone.
280,https://en.wikipedia.org/wiki/Tobacco,2809,TIL that traces of cocoa and nicotine found in some Egyptian mummies have led some to speculate that Ancient Egyptians may have traveled to the New World (America).
281,https://en.wikipedia.org/wiki/Harrison_Ford,2807,"TIL On several occasions, Harrison Ford has personally provided emergency helicopter services at the behest of local authorities, in one instance rescuing a hiker overcome by dehydration in Jackson, Wyoming"
282,https://en.wikipedia.org/wiki/Parents_Music_Resource_Center,2807,"TIL that Frank Zappa's Grammy-winning album ""Jazz From Hell"" received a parental advisory sticker even though it is a collection of instrumental pieces and contains no lyrics at all"
283,https://en.wikipedia.org/wiki/Fire_hydrant,2804,"TIL that no one knows who invented the fire hydrant, because its patent was burned in a fire."
284,https://en.wikipedia.org/wiki/Daisy_Outdoor_Products,2803,TIL that the company Daisy Outdoor Products sold windmills and gave a complementary BB guns with every purchase. The BB guns became so popular that they stopped selling windmills and started selling BB guns.
285,https://en.wikipedia.org/wiki/61*,2798,TIL that in 1972 some of Aircraft Carrier USS Ranger's crew carried out two-dozen acts of sabotage to prevent the ship from returning to Vietnam
286,https://en.wikipedia.org/wiki/Trilemma,2796,"TIL a Dilemma is a difficult choice between just 2 options, Trilemmas, Quadrilemmas, and so forth exist for more options"
287,https://en.wikipedia.org/wiki/Cat,2794,"TIL The Bornean Bay Cat is one of the rarest wild cats in the world -- Only 12 specimens have been studied between the years of 1874 and 2002, and the species was never caught on film until 2009."
288,https://en.wikipedia.org/wiki/History_of_aspirin,2790,"TIL that the name 'Aspirin' was originally a trademark belonging to German pharmaceutical company 'Bayer', but after Germany's loss in WWI the company was forced to hand over the trademark as a part of the Treaty of Versailles in 1919."
289,https://en.wikipedia.org/wiki/Turkish_coffee,2789,TIL Coffee was so influential in Turkish culture that the Turkish word for 'breakfast' literally translates to 'before coffee' and the word brown translates to 'the color of coffee.'
290,https://en.wikipedia.org/wiki/Chuck_Yeager,2781,"TIL that 2 nights before he broke the sound barrier, Chuck Yeager fell off a horse and broke his ribs. He didn't tell anyone because he didn't want to be taken off the mission. He had a local veterinarian tape him up."
291,https://en.wikipedia.org/wiki/Ostrich,2779,TIL that there has never been a single recorded event where an Ostrich has buried his head in the ground when threatened.
292,https://en.wikipedia.org/wiki/Chrysler_PT_Cruiser,2778,TIL that the Chrysler PT Cruiser is actually a truck. Chrysler specifically designed it to fit criteria for a light truck in order to bring the average fuel efficiency of the company's light truck fleet into compliance with standards.
293,https://en.wikipedia.org/wiki/Rodrigo_de_Jerez,2778,"TIL The man responsible for introducing tobacco to Europe was imprissoned by the Spanish Inquisition because ""only Devil could give a man the power to exhale smoke from his mouth."""
294,https://en.wikipedia.org/wiki/Breakup_of_the_Bell_System,2775,"TIL that in 1982, AT&T, which had complete control of the telephone service in the US, broke up into 7 companies due to an antitrust case. Now, 4 of those companies once again belong to AT&T, 2 to Verizon, and the last to CenturyLink."
295,https://en.wikipedia.org/wiki/Golden_Buddha_(statue),2772,TIL in 1955 someone dropped a 600 year old plaster buddha statue... to discover the plaster was actually covering a solid gold statue.
296,https://en.wikipedia.org/wiki/B._F._Skinner,2770,"TIL that B. F. Skinner invented a temperature controlled baby crib that he called the ""heir conditioner""."
297,https://en.wikipedia.org/wiki/Bart_Sells_His_Soul,2769,"TIL The inspiration for the episode ""Bart Sells His Soul"" came from an experience Greg Daniels had in high school when he convinced a bully to sell him his soul and scared him into buying it back. He did it again until he realized the only person who ever profited on souls was Satan."
298,https://en.wikipedia.org/wiki/Michael_Crichton,2768,"TIL Michael Crichton, author of Jurassic Park, felt his literature professor at Harvard was giving him unfair grades. To prove it, he turned in a paper by George Orwell and received a B-"
299,https://en.wikipedia.org/wiki/Centennial_Light,2764,TIL the world's longest lasting light bulb has been burning for the past 113 years
300,https://en.wikipedia.org/wiki/George_V,2764,"TIL King George V's physician gave the dying king a lethal dosage of morphine and cocaine to hasten his death so that it could be announced in the morning edition of The Times rather than ""less appropriate evening journals"""
301,https://en.wikipedia.org/wiki/Victor_Lustig,2759,"TIL a man in France impersonated a government official, and managed to sell the Eiffel Tower not once, but twice."
302,https://en.wikipedia.org/wiki/Christianization_of_Kievan_Rus',2757,"TIL that in 986, Vladimir the Great, audited the major religions before choosing one to unify Russia. Apparently he decided against adopting the Muslim faith because ""Drinking is the joy of the Rus', we can't go without it""."
303,https://en.wikipedia.org/wiki/The_Program,2747,"TIL that the USSR and the USA were originally in talks to jointly go into space together during the Cold War. The USSR almost accepted but then President Kennedy was assassinated and the Soviets didnt trust Vice President Johnson, so the plan fell through."
304,https://en.wikipedia.org/wiki/Clone_trooper,2742,TIL no physical clone trooper armor was ever produced for Star Wars prequels. Every Clone trooper was CGI.
305,https://en.wikipedia.org/wiki/Space_Invaders,2735,"TIL By 1982, Space Invaders had grossed $2 billion. Just in quarters.."
306,https://en.wikipedia.org/wiki/German_submarine_U-530,2734,TIL two Nazi submarines declined to surrender when Berlin fell and instead submerged for two months before landing in Argentina. One is said to have offloaded a Nazi officer before being detected.
307,https://en.wikipedia.org/wiki/Bikini_Atoll,2726,TIL the flag of Bikini Atoll is symbolic of the islanders' belief that a debt is still owed by the U.S. to the atoll because of the thermonuclear detonations on the islands.
308,https://en.wikipedia.org/wiki/Great_white_shark,2725,TIL humans aren't appropriate prey for great white sharks because their digestion is too slow to cope with the high ratio of bone to muscle and fat.
309,https://en.wikipedia.org/wiki/Orthokeratology,2725,"TIL There are types of contact lenses worn only during sleep that reshape your cornea. After taking them out in the morning, your vision is as good as it would be while normally wearing contacts or glasses. Studies also suggest the lenses slow or stop myopic progression in children."
310,https://en.wikipedia.org/wiki/Library_of_Alexandria,2724,"TIL that in ancient Egypt, any books found in ships coming into port, would be brought immediately to the library of Alexandria and be copied. The original would be kept in the library and the copy given back to the owner."
311,https://en.wikipedia.org/wiki/Al_Capone,2719,"TIL after being seized by the feds, Al Capone's armored limousine was used to protect FDR after the attack on Pearl Harbor "
312,https://en.wikipedia.org/wiki/Bubble_wrap,2717,TIL The inventors of Bubble Wrap were originally trying to make plastic wallpaper.
